face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
Test1/Accountant/detected_faces/6653.png,White,White,Male,20-29,"[0.94041955 0.00232473 0.01083318 0.00101628 0.00149605 0.00174397
 0.0421663 ]",[9.8976278e-01 1.4545947e-03 7.7935914e-03 9.8900637e-04],[9.995217e-01 4.784112e-04],"[1.6215103e-04 1.1056579e-03 1.9522967e-02 5.1441038e-01 3.7117940e-01
 8.1565872e-02 1.0915867e-02 1.0039125e-03 1.3380243e-04]"
Test1/Accountant/detected_faces/6653_face1.png,White,White,Male,20-29,"[9.9524510e-01 9.2427845e-06 1.3587999e-03 2.3755174e-05 1.4873332e-05
 3.4574754e-05 3.3135423e-03]",[9.9934369e-01 2.5264968e-05 1.6471610e-04 4.6629386e-04],[0.9880171  0.01198291],"[2.9825025e-05 2.3610657e-04 2.8335769e-02 6.0592622e-01 2.7150759e-01
 8.1833549e-02 1.1208556e-02 8.3033059e-04 9.1996604e-05]"
Test1/Accountant/detected_faces/6653_face2.png,White,White,Male,20-29,"[9.9688375e-01 1.7851820e-05 9.5939374e-04 2.7891662e-04 1.0043554e-04
 8.1652230e-05 1.6779093e-03]",[9.9810338e-01 4.5863347e-04 5.0695246e-05 1.3872887e-03],[0.8841312  0.11586881],"[7.5812498e-04 1.4272440e-02 1.3972044e-01 5.5306220e-01 2.5914171e-01
 3.1282946e-02 1.6659364e-03 8.5032414e-05 1.1120404e-05]"
Test1/Accountant/detected_faces/6653_face3.png,White,White,Male,30-39,"[8.4040105e-01 5.0720572e-04 1.6128486e-02 2.9161570e-03 3.6964579e-03
 1.7393888e-03 1.3461126e-01]",[0.98482686 0.00182844 0.00198893 0.01135579],[0.9930267  0.00697331],"[2.1447497e-04 4.4726158e-04 6.8813632e-03 1.4229225e-01 4.0652254e-01
 3.7221369e-01 6.5797620e-02 5.2930340e-03 3.3784911e-04]"
Test1/Accountant/detected_faces/6653_face4.png,White,White,Male,30-39,"[9.6929699e-01 4.3429500e-05 4.8739179e-03 5.3132833e-05 5.0210565e-05
 1.9038106e-04 2.5491897e-02]",[9.9622053e-01 2.1742687e-03 7.2920971e-05 1.5323287e-03],[0.7373839  0.26261607],"[3.7742768e-05 1.5410049e-03 3.8511846e-02 3.6490732e-01 4.4954672e-01
 1.3532424e-01 9.6041746e-03 4.6628551e-04 6.0626917e-05]"
Test1/Accountant/detected_faces/6653_face5.png,White,White,Male,20-29,"[0.93019795 0.04075517 0.01400042 0.00109903 0.00208428 0.00389201
 0.00797115]",[9.9402326e-01 2.3508188e-03 6.1129528e-04 3.0146968e-03],[9.9997705e-01 2.2917930e-05],"[2.44759052e-04 1.19146134e-03 2.65463330e-02 4.16883320e-01
 4.15479153e-01 1.08728856e-01 2.83598639e-02 2.38117436e-03
 1.85001278e-04]"
Test1/Accountant/detected_faces/6653_face6.png,White,White,Male,50-59,"[9.3543506e-01 5.9658865e-04 7.5841141e-03 2.7831953e-02 1.6583720e-02
 1.5981763e-03 1.0370223e-02]",[0.94623923 0.00156964 0.04548921 0.00670194],[0.9943492  0.00565084],"[9.1208021e-05 3.2280126e-04 5.7520564e-03 8.3894163e-02 1.5216281e-01
 3.1619254e-01 3.2313168e-01 1.0493138e-01 1.3521439e-02]"
Test1/Accountant/detected_faces/6653_face7.png,White,White,Male,30-39,"[0.91051966 0.01304444 0.02079441 0.00094935 0.00146998 0.00278038
 0.05044166]",[0.9608704  0.01234279 0.01115879 0.01562806],[0.5536922  0.44630778],"[1.1911789e-04 4.6056212e-04 1.0685757e-02 3.9207795e-01 5.0642806e-01
 7.6517418e-02 1.1410480e-02 1.8956993e-03 4.0492820e-04]"
Test1/Accountant/detected_faces/6653_face8.png,White,White,Male,60-69,"[0.8012021  0.00475006 0.05560739 0.04488201 0.01539349 0.0027224
 0.07544259]",[0.79733855 0.05637559 0.05963697 0.0866489 ],[0.59970915 0.40029082],"[1.1103709e-04 2.8749034e-04 1.3184639e-03 2.6300974e-02 3.6384016e-02
 5.7683006e-02 1.5222010e-01 3.7303349e-01 3.5266143e-01]"
Test1/Accountant/detected_faces/6653_face9.png,Middle Eastern,Indian,Male,40-49,"[0.13950932 0.00658916 0.12806334 0.00735715 0.00648039 0.01942425
 0.69257647]",[0.3488169  0.01883012 0.02185402 0.61049896],[0.9912415  0.00875846],"[0.00077999 0.00150988 0.00430857 0.0830914  0.33961838 0.40289542
 0.13225546 0.03095121 0.00458973]"
